season,yr,holiday,weekday,weathersit,atemp,windspeed
3,1,0,6,4,8.673024948,11.78757985
3,1,1,1,1,36.77608686,7.754523264
3,1,1,1,2,21.14318855,13.6251696
3,1,1,1,3,22.74192233,15.73946782
3,1,1,1,4,19.23855916,21.57730355
3,1,1,2,1,21.45226524,11.26498422
3,1,1,2,2,34.53710305,21.28690289
3,1,1,2,3,33.07146392,15.29528064
3,1,1,2,4,26.79970158,20.15096528
3,1,1,3,1,26.78345145,22.52054464
3,1,1,3,2,25.610905,11.64634217
3,1,1,3,3,32.057447,7.68231963
3,1,1,3,4,2.794425864,17.69128206
3,1,1,4,1,20.72245196,25.16380364
3,1,1,4,2,38.2569205,12.26135224
3,1,1,4,3,31.97188686,17.36833322
3,1,1,4,4,4.39717963,19.80667084
3,1,1,5,1,17.27663653,10.81760662
3,1,1,5,2,34.2913597,14.24155437
3,1,1,5,3,2.81068444,22.92513181
3,1,1,5,4,7.470770428,5.452602652
4,0,0,0,1,12.64791365,19.44208488
4,0,0,0,2,4.969190228,15.52462059
4,0,0,0,3,6.490689897,21.71288626
4,0,0,0,4,0.03657985,14.08463117
4,0,0,1,1,16.19908942,4.82784494
4,0,0,1,2,2.269578827,4.739383912
4,0,0,1,3,23.9038508,19.78403064
4,0,0,1,4,23.88344295,10.7232398
4,0,0,2,1,0.464125176,4.631264871
4,0,0,2,2,16.10809767,7.079725981
4,0,0,2,3,14.7329525,19.0078752
4,0,0,2,4,7.405945672,15.73304717
4,0,0,3,1,2.913424291,6.748816165
4,0,0,3,2,2.433303473,9.630475183
4,0,0,3,3,20.30061473,7.957019555
4,0,0,3,4,2.480363773,9.321776211
4,0,0,4,1,1.564245703,15.85152857
4,0,0,4,2,10.15515541,5.753597586
4,0,0,4,3,8.137991504,4.241071169
4,0,0,4,4,1.011730983,23.37317941
4,0,0,5,1,17.11040777,23.64637567
4,0,0,5,2,8.353651645,15.97501669
4,0,0,5,3,19.84895141,22.87852762
4,0,0,5,4,12.08297435,15.66479064
4,0,0,6,1,17.75233,3.805966204
4,0,0,6,2,19.25454766,8.54909979
4,0,0,6,3,19.5196004,7.512757124
4,0,0,6,4,-0.167235576,14.85417552
4,0,1,1,1,7.068313263,13.68932427
4,0,1,1,2,6.844618644,14.40505755
4,0,1,1,3,20.76789567,5.992634038
4,0,1,1,4,3.804535353,8.542909707
4,0,1,2,1,20.21505562,18.03394801
4,0,1,2,2,-0.754942567,10.78746683
4,0,1,2,3,18.96550467,10.07442605
4,0,1,2,4,16.41602982,9.866112338
4,0,1,3,1,5.733404691,5.978344978
4,0,1,3,2,1.694051835,19.10294224
4,0,1,3,3,14.53372911,4.353281563
4,0,1,3,4,17.43344159,14.01745697
4,0,1,4,1,15.35377681,24.65160946
4,0,1,4,2,2.722616766,11.2443207
4,0,1,4,3,20.13127561,24.14439485
4,0,1,4,4,18.18574225,22.90542879
4,0,1,5,1,15.51485212,18.41520639
4,0,1,5,2,4.918760178,3.892061656
4,0,1,5,3,20.99636214,4.625815286
4,0,1,5,4,-0.137268467,22.19415385
4,1,0,0,1,9.876729146,11.55575753
4,1,0,0,2,0.80583102,16.4873108
4,1,0,0,3,13.40899705,13.15061094
4,1,0,0,4,14.2917936,14.46482702
4,1,0,1,1,2.003654852,3.748934283
4,1,0,1,2,11.68241331,5.48134442
4,1,0,1,3,4.97751161,8.856171601
4,1,0,1,4,16.95624775,24.6614885
4,1,0,2,1,2.523702223,10.82938415
4,1,0,2,2,-0.762038157,9.189546743
4,1,0,2,3,14.33466371,19.33238415
4,1,0,2,4,7.78687438,18.24552345
4,1,0,3,1,18.08467592,5.657234612
4,1,0,3,2,6.107194607,4.690417055
4,1,0,3,3,23.72160714,7.98127678
4,1,0,3,4,6.395907685,6.192691932
4,1,0,4,1,16.69584873,15.92067331
4,1,0,4,2,19.39018694,7.045012959
4,1,0,4,3,22.4254092,21.1866253
4,1,0,4,4,23.51553319,6.260245763
4,1,0,5,1,18.92080899,24.38195622
4,1,0,5,2,22.41526456,12.85893328
4,1,0,5,3,15.34093361,18.18257897
4,1,0,5,4,10.46167535,24.624558
4,1,0,6,1,3.648343306,6.903853314
4,1,0,6,2,9.049221145,14.00967661
4,1,0,6,3,7.083697234,16.86503004
4,1,0,6,4,23.70212224,12.49475584
4,1,1,1,1,13.07734703,16.89134442
4,1,1,1,2,14.95338157,7.226470354
4,1,1,1,3,18.42675348,9.297208737
4,1,1,1,4,16.15877473,8.56737902
4,1,1,2,1,22.05743302,18.56945486
4,1,1,2,2,17.112182,16.22959201
4,1,1,2,3,7.697668225,24.28884829
4,1,1,2,4,20.32271399,12.643338
4,1,1,3,1,1.091954118,10.80760466
4,1,1,3,2,15.2090343,18.31340552
4,1,1,3,3,14.67239011,22.36422201
4,1,1,3,4,17.02477706,10.70118535
4,1,1,4,1,15.01172756,16.13754217
4,1,1,4,2,21.05627795,8.26886881
4,1,1,4,3,3.558644051,3.628892556
4,1,1,4,4,22.6018495,4.875320904
4,1,1,5,1,18.46764387,22.45302332
4,1,1,5,2,21.77053036,9.055871952
4,1,1,5,3,21.74918263,8.319035693
4,1,1,5,4,12.44631017,14.28760543
